Script started on Sun 07 Sep 2014 09:11:13 PM PDT
[rtzeng@hills rubyCS132a]$ date
Sun Sep  7 21:11:16 PDT 2014
[rtzeng@hills rubyCS132a]$ Echo Ric        echo Richard Tzeng
Richard Tzeng
[rtzeng@hills rubyCS132a]$ 
[rtzeng@hills rubyCS132a]$ ./lab1.rb
CS 132A

The string we will work with:
1.               this string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   thE indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.X
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting otherX
6.  characterS to lower case)     and removes         the extra spaces between WOrds.X

######## 1 Squeeze
1. this string has leading space and too "MANY tabs and sPaCes betweenX" 
2. thE indiVidual Words in each Line.X 
3. eacH Line ends with a accidentally aDDED X.X
4. in this lab you wilL WRITE code that "sAnITizES" this string by normalizingX
5. ("nOrMaLiZiNg" means capitalizing sentences and setting otherX
6. characterS to lower case) and removes the extra spaces between WOrds.X
########

######## 2 downcase
1.               this string has leading space and too    "many tabs and spaces betweenx" 
2.   the individual words in each line.x 
3.  each line ends with a accidentally  added   x.x
4.            in this lab you will write code that "sanitizes" this string by normalizingx
5.   ("normalizing" means   capitalizing sentences   and setting otherx
6.  characters to lower case)     and removes         the extra spaces between words.x
########

######## 3 upcase
1.               THIS STRING HAS LEADING SPACE AND TOO    "MANY TABS AND SPACES BETWEENX" 
2.   THE INDIVIDUAL WORDS IN EACH LINE.X 
3.  EACH LINE ENDS WITH A ACCIDENTALLY  ADDED   X.X
4.            IN THIS LAB YOU WILL WRITE CODE THAT "SANITIZES" THIS STRING BY NORMALIZINGX
5.   ("NORMALIZING" MEANS   CAPITALIZING SENTENCES   AND SETTING OTHERX
6.  CHARACTERS TO LOWER CASE)     AND REMOVES         THE EXTRA SPACES BETWEEN WORDS.X
########

######## 4 Removing the Ending 'X'
1.               this string has leading space and too    "MANY tabs and sPaCes betweenX" 
2.   thE indiVidual Words in each Line.X 
3.  eacH Line ends with a accidentally  aDDED   X.
4.            in this lab you wilL WRITE code that "sAnITizES" this string by normalizing
5.   ("nOrMaLiZiNg" means   capitalizing sentences   and setting other
6.  characterS to lower case)     and removes         the extra spaces between WOrds.
########

######## 5 each_byte
----------
C|Dec|Hex 
----------
1| 49|0x31
.| 46|0x2e
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
t|116|0x74
h|104|0x68
i|105|0x69
s|115|0x73
 | 32|0x20
s|115|0x73
t|116|0x74
r|114|0x72
i|105|0x69
n|110|0x6e
g|103|0x67
 | 32|0x20
h|104|0x68
a| 97|0x61
s|115|0x73
 | 32|0x20
l|108|0x6c
e|101|0x65
a| 97|0x61
d|100|0x64
i|105|0x69
n|110|0x6e
g|103|0x67
 | 32|0x20
s|115|0x73
p|112|0x70
a| 97|0x61
c| 99|0x63
e|101|0x65
 | 32|0x20
a| 97|0x61
n|110|0x6e
d|100|0x64
 | 32|0x20
t|116|0x74
o|111|0x6f
o|111|0x6f
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
"| 34|0x22
M| 77|0x4d
A| 65|0x41
N| 78|0x4e
Y| 89|0x59
 | 32|0x20
t|116|0x74
a| 97|0x61
b| 98|0x62
s|115|0x73
 | 32|0x20
a| 97|0x61
n|110|0x6e
d|100|0x64
 | 32|0x20
s|115|0x73
P| 80|0x50
a| 97|0x61
C| 67|0x43
e|101|0x65
s|115|0x73
 | 32|0x20
b| 98|0x62
e|101|0x65
t|116|0x74
w|119|0x77
e|101|0x65
e|101|0x65
n|110|0x6e
X| 88|0x58
"| 34|0x22
 | 32|0x20

| 10|0xa
2| 50|0x32
.| 46|0x2e
 | 32|0x20
 | 32|0x20
 | 32|0x20
t|116|0x74
h|104|0x68
E| 69|0x45
 | 32|0x20
i|105|0x69
n|110|0x6e
d|100|0x64
i|105|0x69
V| 86|0x56
i|105|0x69
d|100|0x64
u|117|0x75
a| 97|0x61
l|108|0x6c
 | 32|0x20
W| 87|0x57
o|111|0x6f
r|114|0x72
d|100|0x64
s|115|0x73
 | 32|0x20
i|105|0x69
n|110|0x6e
 | 32|0x20
e|101|0x65
a| 97|0x61
c| 99|0x63
h|104|0x68
 | 32|0x20
L| 76|0x4c
i|105|0x69
n|110|0x6e
e|101|0x65
.| 46|0x2e
X| 88|0x58
 | 32|0x20

| 10|0xa
3| 51|0x33
.| 46|0x2e
 | 32|0x20
 | 32|0x20
e|101|0x65
a| 97|0x61
c| 99|0x63
H| 72|0x48
 | 32|0x20
L| 76|0x4c
i|105|0x69
n|110|0x6e
e|101|0x65
 | 32|0x20
e|101|0x65
n|110|0x6e
d|100|0x64
s|115|0x73
 | 32|0x20
w|119|0x77
i|105|0x69
t|116|0x74
h|104|0x68
 | 32|0x20
a| 97|0x61
 | 32|0x20
a| 97|0x61
c| 99|0x63
c| 99|0x63
i|105|0x69
d|100|0x64
e|101|0x65
n|110|0x6e
t|116|0x74
a| 97|0x61
l|108|0x6c
l|108|0x6c
y|121|0x79
 | 32|0x20
 | 32|0x20
a| 97|0x61
D| 68|0x44
D| 68|0x44
E| 69|0x45
D| 68|0x44
 | 32|0x20
 | 32|0x20
 | 32|0x20
X| 88|0x58
.| 46|0x2e
X| 88|0x58

| 10|0xa
4| 52|0x34
.| 46|0x2e
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
 | 32|0x20
